date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
2017-07-17,02:03:18.910,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,REFRESH_COOKIES_SUCCESS_RATE,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Counter"" | NetworkType: ""WIFI"""
2017-07-17,02:03:25.588,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,APP_CLOSE,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""General"" | NetworkType: ""WIFI"""
2017-07-17,02:03:25.589,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,_session.pause,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,-
2017-07-17,02:03:26.052,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,APP_COLD_START_DURATION_TO_HOME,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.022,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,preConfigureApp.Start,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.040,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,ApplicationStartTime,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""General"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.054,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,TimeTillBootstrap,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.067,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,BootstrapRequest,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.075,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,authenticationStepCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.088,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,OOBEStepCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.093,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,offlineStepCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.096,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,VersionCheck,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.108,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,startEarlyFetches,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.112,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,autocastStepCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.123,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,FeatureAccessFetchTime,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.128,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,featureAccessStepCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.137,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,FeatureAccessFetchTimeFromCache,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.141,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,CardCollectionFetchTime,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.180,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,CardCollectionFetchCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.181,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,HOME_VIEW_RENDER_END,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.183,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,oobeReauthenticatedStepCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.185,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,welcomeStepCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.196,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,Navigate: cards,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.203,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,StartupCompletedRaw,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""General"" | NetworkType: ""WIFI"""
2017-07-17,02:04:28.211,UTC-4,...B,COMPANION_APP_ANDROID,Error Logs,Created,-,-,Event Log,JsStartupCompleted,2,D:\pycift\example\(2018-03-19_04.43.36)_CIFT_RESULT/Evidence_Library/AmazonAlexaClient/cedc69f48359467546db056dace449ddb082d22c,,Amazon Alexa 2.1.23.5,JSON,"EventType: ""Timer"" | NetworkType: ""WIFI"""
